# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373604860000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/values-v11/styles.xml
1374862451000 3336 5881c4358bbe7a314a5a4ef105998558a5346d97 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/tape_right.png
1373604860000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/values-sw720dp-land/dimens.xml
1375661411000 3750 fc2433624c4f8d0c666f8454383b5428ef7a6781 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/perm_group_messages.png
1373604860000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/values-sw600dp/dimens.xml
1376358415000 5250 b94ff8233657d3166a20c178cca3f7b4a76d1b21 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/layout/activity_details.xml
1375319682000 83769 567058956cc10a9223d2764104183a9b8e9c0279 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/polaroid_frame.png
1373819442000 86764 1c5dedd127e507f65ad6077360ab2e122e4b48ad /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/paper_backg.jpg
1376335483000 281 7e7e84b304cf064a32b97193a0f8a56d0ee01a4f /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/anim/trans_to_left.xml
1373604860000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/values-v14/styles.xml
