# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375984062000 351 c78360768ee3702c191f65f9b51d9b5d12375fb0 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/values-v14/values.xml
1375984063000 24789 38ee4a36235be2d7919f72308f47d5195e7b7b9b /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-hdpi/tape3.png
1375984062000 337 ab7d882b55b67f404d4ef00544c8a68dc76b2d39 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/values-v11/values.xml
1375984062000 2504 6128725bfdeb84be71530e33ec88afc1ed795fd4 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-hdpi/tape_center_short.png
1375984063000 80976 8c91982602541bcf85f1076bcc0b286615a4c159 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-hdpi/polaroid_frame.png
1375984063000 883 99e817809d27858d93b1ee8daafc9913685b360f /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-hdpi/white_rounded_button.png
1375984062000 365 775d57b87de476f6f009bacb83f9ecdfc9fbe428 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/menu/main.xml
1375984062000 20689 56cb7604ff100d7c202968b5e7a17d4b226993b9 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-hdpi/tape_center.png
1375984063000 24941 0777b102e9560a9a3c14aa3218c7bdfa67b2007e /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-hdpi/tape1.png
1375984063000 5802 eaf27aba0fe9fad75ff5698048fbbd7edc0033af /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/layout/activity_main.xml
1375984063000 1109 f3d9a8b16bfb58bd7b26b3ed5fa7938f8a3df83d /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-hdpi/perm_group_messages.png
1375984063000 15063 d67a8d9096b13d019c8b584c26f0189449f8a21d /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375984063000 214 bbea9a0a1ed49e9a333583b266076e03dca56588 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-hdpi/a.png
1375984062000 4842 f55d7756fce22e3779c8b99f55a0df5af607714d /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375984063000 41976 efe18e7c47f7ad50cb44262c3792a7266be458d8 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-hdpi/personicon.png
1375984063000 29272 7ddb106532b141d177e36f5a010d676ee6557723 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/raw/hit.wav
1375984062000 2307 df43d0e1e35355055105565f99cc6bc456afa77d /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/drawable-hdpi/tape_right.png
1375984063000 3346 a189bd7fa5e3f0db9fa1b0eb5693dbccd0bfb737 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/layout/row.xml
1375984063000 919 23e4508c7c48376f8dbbb9b21b4a016d4f0821d0 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/res/all/debug/layout/splash_screen.xml
