# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375219810000 787 947fc08ee68cb6ae7d6b250d9611e54e7a8db2f2 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R.class
1375220327000 2592 6f1a50bbef6cb5eb77393cd4ca1bb261cfb03044 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$4.class
1375219810000 8001 2a9ad3b12b5d64dca8a1effd8271bff92aef8fec /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/DetailActivity.class
1375219810000 1251 d63ba4e22ae2d3ef5ea2ebff8185d1e1a4d0fffa /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/SoundPoolPlayer.class
1375222498000 3846 3f5f27595161bbac746049ce766d0db51400a343 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/ListView3d.class
1375220479000 1009 3273e43e577cb6fafc9f304eefdb4b536c692b26 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$id.class
1375219810000 749 dfd6c99f855070e35a97b42fc07aa854f965658a /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$drawable.class
1375219810000 479 abce6f718c36e61700434ebfad6a1ca158724e7f /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$dimen.class
1375220327000 1475 a5729749caffbeb1f3d26146b2c9db966af3e5eb /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$3.class
1375219810000 449 83b6029951461ad2d5964793bf315a0c2e0138ed /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$style.class
1375219810000 695 7f0ff752dd3b9c4fca35c153f50c29ed879ba015 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$string.class
1375219810000 402 2e791d0dfd3aaddcc76bd38aa6466e257db89d20 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$raw.class
1375219810000 571 822015fdbd0fbf8816629837f710add2c912eef7 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$layout.class
1375220479000 7281 04a9c50847eb75f0e656258210db94ff4d9420ef /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity.class
1375219810000 1383 6c3eb763306cfba965303629623af8106be1ce89 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/Typefaces.class
1375220327000 992 8e4d3139951482e6901f68c146d0de4fcb7b7083 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$2.class
1375219810000 357 caa95a774666e1884fceabe46b6d19cec5787fcf /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/BuildConfig.class
1375219810000 793 2636ec2820fd141ff5be4e00ea545b68d6743015 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MyComparator.class
1375142161000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375219810000 358 040d6c8f188f5aed6e6cbeecd9153967f71da8f7 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$attr.class
1375219810000 467 1fa7b71e1bd90fc630f015f619469d539844e2d8 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/R$menu.class
1375220327000 1367 5eb058d5b74e2858bb4c245db6bf1e15464bca9b /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$4$1.class
1375219810000 3327 0527d4e072a2ba3001cf6c2ecdbffe2c62973578 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/ContactHelper.class
1375220327000 1512 4fe288d732d6b5611153644255d083a1dcdcca3d /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/build/classes/debug/com/yapalexei/contactapp/MainActivity$1.class
